Ordernr;Produktnr;Enhetspris;Antal;Rabatt
11067;41;77.2;9;0
11068;28;364.8;8;0.150000006
11068;43;368;36;0.150000006
11068;77;104;28;0.150000006
11069;39;144;20;0
11070;1;144;40;0.150000006
11070;2;152;20;0.150000006
11070;16;139.6;30;0.150000006
11070;31;100;20;0
11071;7;240;15;0.050000001
11071;13;48;10;0.050000001
11072;2;152;8;0
11072;41;77.2;40;0
11072;50;130;22;0
11072;64;266;130;0
11073;11;168;10;0
11073;24;36;20;0
11074;16;139.6;14;0.050000001
11075;2;152;10;0.150000006
11075;46;96;30;0.150000006
11075;76;144;2;0.150000006
11076;6;200;20;0.25
11076;14;186;20;0.25
11076;19;73.6;10;0.25
11077;2;152;24;0.200000003
11077;3;80;4;0
11077;4;176;1;0
11077;6;200;1;0.02
11077;7;240;1;0.050000001
11077;8;320;2;0.100000001
11077;10;248;1;0
11077;12;304;2;0.050000001
11077;13;48;4;0
11077;14;186;1;0.029999999
11077;16;139.6;2;0.029999999
11077;20;648;1;0.039999999
11077;23;72;2;0
11077;32;256;1;0
11077;39;144;2;0.050000001
11077;41;77.2;3;0
11077;46;96;3;0.02
11077;52;56;2;0
11077;55;192;2;0
11077;60;272;2;0.059999999
11077;64;266;2;0.029999999
11077;66;136;1;0
11077;73;120;2;0.01
11077;75;62;4;0
11077;77;104;2;0
