Ordernr;Kundnr;Anställningsnr;Orderdatum;Begärt leveransdatum;Leveransort;Leveransland
11037;GODOS;7;1998-04-21;1998-05-19;Sevilla;Spanien
11038;SUPRD;1;1998-04-21;1998-05-19;Charleroi;Belgien
11039;LINOD;1;1998-04-21;1998-05-19;I. de Margarita;Venezuela
11040;GREAL;4;1998-04-22;1998-05-20;Eugene;USA
11041;CHOPS;3;1998-04-22;1998-05-20;Bern;Schweiz
11042;COMMI;2;1998-04-22;1998-05-06;São Paulo;Brasilien
11043;SPECD;5;1998-04-22;1998-05-20;Paris;Frankrike
11044;WOLZA;4;1998-04-23;1998-05-21;Warszawa;Polen
11045;BOTTM;6;1998-04-23;1998-05-21;Tsawassen;Kanada
11046;WANDK;8;1998-04-23;1998-05-21;Stuttgart;Tyskland
11047;EASTC;7;1998-04-24;1998-05-22;London;Storbritannien
11048;BOTTM;7;1998-04-24;1998-05-22;Tsawassen;Kanada
11049;GOURL;3;1998-04-24;1998-05-22;Campinas;Brasilien
11050;FOLKO;8;1998-04-27;1998-05-25;Bräcke;Sverige
11051;LAMAI;7;1998-04-27;1998-05-25;Toulouse;Frankrike
11052;HANAR;3;1998-04-27;1998-05-25;Rio de Janeiro;Brasilien
11053;PICCO;2;1998-04-27;1998-05-25;Salzburg;Österrike
11054;CACTU;8;1998-04-28;1998-05-26;Buenos Aires;Argentina
11055;HILAA;7;1998-04-28;1998-05-26;San Cristóbal;Venezuela
11056;EASTC;8;1998-04-28;1998-05-12;London;Storbritannien
11057;NORTS;3;1998-04-29;1998-05-27;London;Storbritannien
11058;BLAUS;9;1998-04-29;1998-05-27;Mannheim;Tyskland
11059;RICAR;2;1998-04-29;1998-06-10;Rio de Janeiro;Brasilien
11060;FRANS;2;1998-04-30;1998-05-28;Torino;Italien
11061;GREAL;4;1998-04-30;1998-06-11;Eugene;USA
11062;REGGC;4;1998-04-30;1998-05-28;Reggio Emilia;Italien
11063;HUNGO;3;1998-04-30;1998-05-28;Cork;Irland
11064;SAVEA;1;1998-05-01;1998-05-29;Boise;USA
11065;LILAS;8;1998-05-01;1998-05-29;Barquisimeto;Venezuela
11066;WHITC;7;1998-05-01;1998-05-29;Seattle;USA
11067;DRACD;1;1998-05-04;1998-05-18;Aachen;Tyskland
11068;QUEEN;8;1998-05-04;1998-06-01;São Paulo;Brasilien
11069;TORTU;1;1998-05-04;1998-06-01;México D.F.;Mexico
11070;LEHMS;2;1998-05-05;1998-06-02;Frankfurt a.M.;Tyskland
11071;LILAS;1;1998-05-05;1998-06-02;Barquisimeto;Venezuela
11072;ERNSH;4;1998-05-05;1998-06-02;Graz;Österrike
11073;PERIC;2;1998-05-05;1998-06-02;México D.F.;Mexico
11074;SIMOB;7;1998-05-06;1998-06-03;Köpenhamn;Danmark
11075;RICSU;8;1998-05-06;1998-06-03;Genève;Schweiz
11076;BONAP;4;1998-05-06;1998-06-03;Marseille;Frankrike
11077;RATTC;1;1998-05-06;1998-06-03;Albuquerque;USA
11100;BONAP;8;1998-08-28;;Marseille;Frankrike
11101;BLAUS;8;1998-08-28;;Mannheim;Tyskland
11102;ANATR;5;1998-08-28;;México D.F.;Mexico
11103;ANATR;8;1998-08-28;;México D.F.;Mexico
11104;ANTON;8;1998-08-28;;México D.F.;Mexico
11105;BLAUS;2;1998-08-28;1998-09-15;Mannheim;Tyskland
11106;BERGS;9;1998-08-28;1998-09-06;Luleå;Sverige
11107;WHITC;7;1998-08-28;;Seattle;USA
11108;AROUT;5;1998-09-07;;London;Storbritannien
11109;ANTON;9;1998-09-07;;México D.F.;Mexico
11110;ALFKI;5;1998-09-07;;Berlin;Tyskland
11111;ANATR;8;1998-09-07;;México D.F.;Mexico
11112;ALFKI;5;1998-09-07;;Berlin;Tyskland
11113;ANTON;5;1998-09-07;;México D.F.;Mexico
11114;ALFKI;8;1998-09-07;;Berlin;Tyskland
11115;BSBEV;8;1998-09-07;;London;Storbritannien
11116;BSBEV;2;1998-09-07;;London;Storbritannien
11117;ANTON;9;1998-09-07;;México D.F.;Mexico
11118;ANATR;8;1998-09-07;;México D.F.;Mexico
11119;AROUT;8;1998-09-07;;London;Storbritannien
11120;AROUT;5;1998-09-07;;London;Storbritannien
11121;AROUT;8;1998-09-07;;London;Storbritannien
11122;ANTON;2;1998-09-09;;México D.F.;Mexico
11126;ALFKI;5;1998-11-03;;Berlin;Tyskland
