OrderID;ProductID;UnitPrice;Quantity
2324;102171;1739.85;3
2325;101202;2939.85;2
2326;2202;41.9;3
2326;201181;832.35;3
2326;303152;329.85;3
2327;301151;764.85;3
2328;4103;13.5;1
2328;5402;14.5;2
2328;7404;36;1
2329;301161;764.85;3
2330;5401;14.5;3
2330;201161;832.35;1
2330;301151;726.61;3
2331;5405;22.33;2
2332;2213;53.9;1
2332;301181;764.85;3
2333;2203;41.9;3
2333;102181;1652.86;1
2333;301181;764.85;3
2334;1103;14.5;1
2334;2208;53.9;1
2334;2209;53.9;3
2335;5401;14.5;3
2335;7403;36;2
2336;301201;764.85;1
2336;301221;764.85;2
2337;3302;17.5;3
2337;4104;15.5;1
2338;2215;53.9;1
2338;303222;329.85;3
2339;301181;764.85;2
2340;5204;33.9;2
2340;202181;539.85;3
2341;201221;832.35;2
2341;202221;485.87;3
2341;303182;329.85;3
2342;301201;764.85;2
2343;302161;479.85;1
2344;3301;4.05;3
2344;302182;455.86;1
2345;2202;41.9;2
2346;2204;41.9;2
2346;2210;53.9;1
2346;103151;809.87;3
2347;101202;2939.85;1
2347;102171;1739.85;2
2348;2205;41.9;3
2348;302202;479.85;1
2349;2209;53.9;2
2349;5201;30.51;1
2349;303161;329.85;1
2350;2212;53.9;2
2350;5203;32.21;1
2350;103171;899.85;1
2351;301201;764.85;3
2352;303181;329.85;3
2353;6402;9;1
2354;301221;764.85;3
2355;302161;479.85;3
2356;6401;12;2
2357;2210;53.9;2
2357;303151;296.87;2
2358;101222;2939.85;2
2358;102151;1739.85;2
2358;302181;479.85;3
2359;2203;39.81;1
2359;101222;2939.85;1
2360;302162;479.85;2
2361;2209;53.9;2
2361;401001;281.85;1
2362;103171;899.85;3
2362;201201;832.35;3
2362;303221;329.85;2
2363;3304;19.71;1
2364;3302;17.5;2
2365;2209;53.9;1
2365;6401;12;2
2366;101172;2939.85;3
2367;401002;281.85;2
2368;1104;14.5;2
2369;302181;479.85;2
2370;5302;9.98;2
2370;101221;2939.85;3
2370;303162;329.85;1
2371;302182;479.85;3
2372;3301;4.05;3
2373;1104;14.5;1
2373;101151;2939.85;1
2373;302182;479.85;3
2374;1102;13.05;2
2374;5403;13.78;3
2374;6403;15;1
2375;7402;23.5;2
2375;303181;329.85;2
2376;3305;21.9;1
2376;201161;832.35;2
2376;202221;485.87;2
2377;5303;37.9;3
2378;2206;41.9;2
2378;102151;1739.85;2
2378;402002;274.35;3
2379;5207;33.9;1
2379;102151;1739.85;3
2380;7402;23.5;3
2380;103171;899.85;2
2381;302201;479.85;3
2382;302202;479.85;2
2383;301151;726.61;2
2383;301161;764.85;2
2383;303181;329.85;2
2384;201181;790.73;1
2384;402001;274.35;1
2385;301151;764.85;1
2386;302221;479.85;3
2387;1111;16.5;1
2388;5201;33.9;2
2389;5208;32.21;2
2389;101222;2939.85;2
2389;302221;479.85;2
2390;1105;14.5;2
2390;5205;33.9;2
2390;303221;329.85;2
2391;1108;16.5;3
2391;301221;764.85;2
2391;302161;479.85;1
2392;302222;479.85;3
2393;4102;13.5;2
2393;5202;33.9;2
2393;201161;832.35;2
2394;202161;539.85;3
2395;2206;41.9;1
2395;6402;9;1
2395;302182;479.85;2
2396;303151;329.85;2
2397;5207;33.9;1
2397;5403;14.5;3
2397;6401;12;2
2398;303152;329.85;3
2399;302161;479.85;2
2400;1102;14.5;2
2401;2201;41.9;1
2402;2214;53.9;3
2402;7402;23.5;1
2403;2208;53.9;3
2403;4104;15.5;3
2404;303161;329.85;3
2405;101181;2939.85;2
2406;303162;329.85;3
2407;1101;13.78;1
2407;102221;1739.85;2
2407;202181;539.85;3
2408;303181;329.85;2
2409;5206;33.9;3
2409;103151;899.85;3
2409;202181;539.85;3
2410;5302;9.98;2
2410;5401;14.5;2
2410;102151;1739.85;3
2411;303182;329.85;2
2412;303201;329.85;3
2413;1101;13.05;2
2413;102181;1739.85;2
2414;102221;1739.85;3
2414;303182;329.85;1
2414;401002;281.85;2
2415;303202;329.85;3
2416;303221;329.85;2
2417;303222;329.85;2
2418;1108;16.5;3
2419;4106;15.5;1
2419;5204;33.9;2
2420;1103;14.5;3
2420;102201;1739.85;3
2420;303151;329.85;3
2421;401001;281.85;2
2422;1110;16.5;2
2422;5301;11.9;3
2423;2204;39.81;2
2424;5404;23.5;3
2424;303182;296.87;1
2425;2201;41.9;3
2425;303201;329.85;2
2426;5201;33.9;3
2426;101221;2939.85;2
2426;303181;329.85;3
2427;5201;33.9;2
2428;4105;15.5;1
2428;303201;329.85;2
2429;303222;329.85;1
2430;4106;15.5;2
2431;4106;13.95;1
2432;102171;1739.85;2
2433;1106;16.5;1
2433;4103;12.15;2
2433;303161;329.85;2
2434;103181;899.85;1
2434;202181;485.87;1
2434;401001;267.76;1
2435;3302;17.5;1
2435;4103;12.83;2
2436;1111;16.5;3
2436;4102;13.5;3
2436;7404;36;2
2437;401002;281.85;2
2438;5203;32.21;1
2439;1110;16.5;1
2439;5203;33.9;3
2439;7404;36;3
2440;3303;19.9;3
2440;5201;32.21;1
2440;302162;479.85;2
2441;2213;53.9;3
2442;2207;53.9;1
2442;2208;53.9;3
2442;5208;33.9;1
2443;1105;13.05;3
2443;1106;16.5;1
2443;5403;14.5;2
2444;402001;274.35;3
2445;301181;764.85;1
2446;1101;14.5;1
2446;4101;13.5;2
2446;303182;329.85;2
2447;2215;53.9;3
2448;1109;16.5;3
2448;5207;33.9;1
2448;102201;1739.85;1
2449;201221;832.35;2
2449;303182;329.85;3
2450;402002;274.35;2
2451;402002;274.35;2
2452;4106;15.5;2
2452;101152;2939.85;1
2453;2203;39.81;1
2453;3305;21.9;3
2453;5301;11.9;2
2454;1101;14.5;3
2455;1102;14.5;3
2456;301181;764.85;3
2457;2209;48.51;1
2457;5301;11.9;3
2458;6403;15;3
2458;7404;36;3
2458;101151;2645.87;3
2459;1103;14.5;3
2460;2206;41.9;3
2461;2204;41.9;1
2461;6402;9;2
2462;1104;14.5;3
2463;1105;14.5;3
2464;1104;13.05;3
2465;2201;41.9;3
2465;302221;479.85;3
2466;1106;16.5;2
2467;4104;15.5;3
2468;7404;36;3
2469;4102;13.5;3
2469;4105;15.5;3
2470;1107;16.5;2
2471;2203;41.9;3
2471;6402;9;3
2472;1109;16.5;2
2472;101202;2939.85;2
2473;5402;14.5;2
2473;7401;21.15;2
2474;6401;12;2
2474;303162;329.85;3
2475;1106;16.5;1
2475;5207;32.21;1
2476;3303;19.9;2
2476;303222;329.85;3
2477;2210;53.9;1
2477;201201;832.35;2
2478;1108;16.5;3
2479;2215;53.9;3
2479;202201;539.85;1
2479;301221;726.61;2
2480;101152;2939.85;1
2480;302221;479.85;2
2480;303202;329.85;1
2481;2205;41.9;2
2481;2214;53.9;3
2481;5403;14.5;3
2482;1109;16.5;2
2483;1110;16.5;3
2484;101152;2645.87;1
2485;1111;16.5;2
2486;2201;41.9;2
2487;4101;13.5;3
2488;1102;14.5;3
2488;5402;14.5;1
2488;201221;832.35;3
2489;5207;33.9;2
2489;101222;2939.85;2
2490;2202;41.9;3
2491;2203;41.9;3
2492;6403;14.25;1
2492;402001;274.35;3
2493;2204;41.9;3
2494;2205;41.9;3
2495;101171;2939.85;1
2495;102201;1739.85;3
2496;2206;41.9;2
2497;102201;1739.85;2
2497;303161;296.87;2
2498;1105;14.5;3
2499;5202;33.9;1
2500;2207;53.9;3
2501;101202;2939.85;1
2501;103151;899.85;3
2502;1102;14.5;2
2503;5201;33.9;3
2503;5303;37.9;2
2503;5401;14.5;2
2504;2208;53.9;2
2505;2202;39.81;3
2505;2213;48.51;3
2505;3301;4.5;2
2506;202201;539.85;1
2507;1107;16.5;1
2507;101152;2939.85;2
2507;303162;329.85;1
2508;2201;41.9;2
2508;2208;53.9;2
2508;5203;33.9;3
2509;1104;14.5;1
2509;2212;53.9;3
2509;102151;1739.85;3
2510;7404;36;2
2510;101221;2939.85;3
2510;303221;329.85;1
2511;3301;4.5;1
2511;4106;15.5;1
2512;2209;53.9;3
2513;402001;260.63;2
2514;2210;53.9;2
2515;4103;13.5;1
2516;303152;296.87;2
2517;7403;36;3
2518;1110;16.5;2
2518;101151;2792.86;1
2519;2211;53.9;2
2520;1103;13.78;3
2520;5204;33.9;3
2521;2205;41.9;3
2521;3301;4.5;2
2521;5204;33.9;2
2522;4106;15.5;1
2523;302182;479.85;1
2524;1109;14.85;1
2525;4102;13.5;2
2525;5301;11.9;3
2525;101202;2939.85;2
2526;1110;16.5;1
2526;303201;329.85;3
2527;5207;33.9;2
2528;1101;13.05;1
2528;2205;39.81;2
2528;3305;21.9;2
2529;1103;14.5;3
2529;4104;15.5;2
2530;4104;15.5;1
2530;5205;33.9;2
2531;2212;53.9;3
2532;1110;16.5;2
2532;2208;53.9;1
2532;303222;329.85;1
2533;401001;253.67;1
2534;3304;21.9;3
2534;303182;329.85;2
2535;2213;53.9;2
2536;5302;9.98;1
2536;101182;2939.85;3
2536;103171;899.85;2
2537;301221;764.85;3
2538;5204;33.9;1
2538;201221;832.35;3
2539;1104;14.5;2
2539;4102;13.5;2
2539;101182;2939.85;2
2540;402002;274.35;3
2541;2214;53.9;3
2541;202161;539.85;3
2542;102171;1739.85;3
2543;103201;899.85;3
2544;2214;53.9;3
2545;2204;41.9;3
2545;101172;2939.85;2
2546;2215;53.9;2
2547;1101;14.5;2
2547;1108;16.5;3
2547;5207;30.51;2
2548;3301;4.5;2
2549;3302;17.5;2
2550;4101;12.15;2
2550;301161;764.85;1
2551;101182;2939.85;2
2552;7404;36;2
2552;102171;1739.85;1
2552;201221;832.35;1
2553;101222;2645.87;1
2554;1110;16.5;1
2554;7403;36;2
2554;101182;2939.85;3
2555;3303;19.9;2
2556;3304;21.9;2
2557;3305;21.9;3
2558;4101;13.5;2
2559;102201;1739.85;3
2559;202181;539.85;3
2560;101202;2792.86;2
2560;201161;832.35;3
2560;301221;764.85;2
2561;4102;13.5;3
2562;301161;764.85;3
2562;301201;764.85;2
2562;302181;479.85;1
2563;5208;33.9;2
2563;5303;37.9;2
2563;302201;479.85;3
2564;2213;53.9;2
2564;303151;296.87;2
2565;1106;16.5;3
2565;2202;37.71;1
2565;5402;14.5;2
2566;4103;13.5;3
2567;2207;48.51;2
2567;6401;10.8;2
2567;201181;832.35;1
2568;302182;479.85;2
2569;4104;15.5;2
2570;4105;15.5;3
2571;303222;296.87;1
2572;303152;329.85;2
2573;7402;23.5;3
2573;101202;2645.87;2
2573;301221;764.85;2
2574;4106;15.5;3
2575;101151;2939.85;2
2575;101221;2792.86;2
2576;5201;33.9;3
2577;3305;21.9;2
2578;101171;2939.85;3
2578;303162;313.36;2
2579;5202;33.9;2
2580;5203;33.9;3
2581;6401;12;1
2581;101151;2792.86;1
2581;401001;281.85;1
2582;5204;33.9;2
2583;4101;13.5;2
2583;6403;15;2
2584;5205;33.9;3
2585;2201;41.9;1
2585;102151;1739.85;2
2585;301161;764.85;3
2586;5206;33.9;3
2587;5207;33.9;2
2588;101172;2939.85;1
2588;101202;2792.86;1
2588;201161;832.35;3
2589;4101;12.83;1
2589;303222;329.85;1
2589;402001;274.35;2
2590;5208;33.9;3
2591;202161;539.85;2
2592;2214;53.9;3
2592;7401;23.5;1
2592;303151;329.85;2
2593;102151;1652.86;1
2593;201161;832.35;2
2593;303152;329.85;2
2594;5301;11.9;2
2595;5203;33.9;2
2595;303182;329.85;2
2596;3301;4.5;1
2596;5206;33.9;2
2597;2213;53.9;3
2597;102201;1565.87;1
2598;101151;2939.85;1
2599;5302;9.98;2
2600;1103;14.5;1
2600;7401;21.15;2
2600;101201;2939.85;1
2601;101201;2939.85;1
2601;101222;2939.85;1
2601;102151;1565.87;1
2602;2211;53.9;3
2602;3303;19.9;2
2602;103171;854.86;2
2603;301181;764.85;3
2603;301221;764.85;3
2604;7404;36;2
2604;302201;431.87;2
2604;402001;274.35;3
2605;1106;16.5;3
2605;5205;33.9;1
2606;4103;13.5;2
2606;401001;253.67;2
2606;402002;274.35;2
2607;5205;33.9;3
2607;102221;1739.85;3
2608;5303;37.9;3
2609;2203;41.9;3
2610;102181;1739.85;3
2611;1110;14.85;3
2611;303201;313.36;1
2612;1109;16.5;3
2612;301221;764.85;1
2613;2212;53.9;1
2614;2214;53.9;3
2614;4106;15.5;1
2614;101221;2939.85;3
2615;101201;2792.86;2
2616;5401;14.5;2
2617;3305;21.9;3
2618;1109;16.5;1
2619;4104;15.5;1
2619;5206;33.9;2
2620;2215;53.9;3
2620;5203;33.9;1
2620;402001;274.35;1
2621;5402;14.5;2
2622;1103;13.05;2
2622;301181;688.37;3
2623;4105;15.5;3
2623;101221;2939.85;1
2623;303162;329.85;1
2624;5402;13.78;2
2625;5303;37.9;2
2626;5403;14.5;3
2627;2214;53.9;2
2627;101172;2939.85;3
2627;202221;485.87;3
2628;5405;21.15;1
2628;401002;281.85;2
2629;4102;13.5;2
2630;5207;33.9;1
2630;101201;2939.85;2
2631;5404;23.5;3
2632;5405;23.5;2
2633;103201;899.85;2
2633;201201;832.35;2
2633;303162;329.85;3
2634;101201;2792.86;2
2635;1109;16.5;1
2635;302181;431.87;3
2636;1103;14.5;1
2636;2205;41.9;1
2636;302222;479.85;3
2637;2203;39.81;1
2637;3301;4.05;2
2638;101152;2939.85;3
2638;103221;899.85;2
2638;301161;764.85;3
2639;6401;12;2
2640;101171;2939.85;1
2641;6402;9;3
2642;2202;41.9;2
2642;202161;539.85;3
2643;2207;53.9;2
2643;101151;2939.85;2
2643;301201;726.61;2
2644;6403;15;3
2645;2205;41.9;2
2646;2214;53.9;3
2646;302222;479.85;2
2647;2214;53.9;2
2648;2203;41.9;2
2648;4104;15.5;1
2648;6402;9;2
2649;7401;23.5;3
2650;3302;17.5;1
2650;101151;2939.85;2
2650;201181;832.35;1
2651;7402;23.5;3
2652;302221;479.85;3
2652;303201;329.85;3
2653;1107;16.5;3
2653;2207;53.9;2
2653;301221;764.85;3
2654;7403;36;3
2655;5401;13.05;1
2655;101182;2645.87;2
2656;303161;329.85;2
2657;3303;19.9;3
2657;5205;33.9;2
2657;103221;899.85;3
2658;7404;36;2
2659;303221;329.85;2
2660;2211;53.9;1
2661;101151;2939.85;3
2662;101152;2939.85;3
2663;3304;21.9;2
2664;101181;2792.86;3
2664;302201;455.86;2
2665;2201;41.9;1
2665;101182;2939.85;3
2665;301221;764.85;3
2666;6402;9;1
2666;101182;2645.87;2
2667;101171;2939.85;2
2668;1110;16.5;3
2668;5206;33.9;1
2668;101151;2939.85;3
2669;201181;832.35;3
2669;301151;764.85;2
2669;303182;313.36;3
2670;101172;2939.85;2
2671;2207;53.9;3
2671;4105;13.95;3
2671;202161;539.85;1
2672;1109;16.5;1
2673;5204;32.21;2
2674;101181;2939.85;3
2675;101182;2939.85;2
2676;101201;2939.85;3
2677;2205;41.9;3
2677;302181;479.85;3
2678;1107;16.5;2
2678;201201;832.35;2
2678;302221;479.85;2
2679;6403;15;1
2679;301161;764.85;2
2679;302182;479.85;2
2680;101202;2939.85;3
2681;5404;23.5;3
2682;7403;36;3
2682;402001;274.35;3
2683;1103;14.5;3
2684;3304;21.9;2
2684;303151;296.87;2
2685;101221;2939.85;3
2686;101222;2939.85;3
2687;4103;13.5;2
2688;102151;1739.85;2
2689;2201;41.9;3
2689;302201;479.85;3
2690;302221;479.85;1
2691;102171;1739.85;2
2692;1108;16.5;1
2692;101221;2939.85;3
2693;102181;1739.85;2
2694;5303;36.01;2
2694;103221;899.85;1
2694;201221;832.35;3
2695;101201;2939.85;2
2696;102201;1739.85;3
2697;302221;431.87;2
2698;102221;1739.85;3
2699;5206;33.9;1
2699;7401;23.5;2
2700;102151;1739.85;3
2700;103201;899.85;2
2701;2215;48.51;3
2701;5201;33.9;3
2702;303181;329.85;1
2703;303151;329.85;2
2704;4106;15.5;2
2704;5205;33.9;1
2704;5403;14.5;3
2705;5202;32.21;1
2706;103151;899.85;3
2707;103171;899.85;3
2708;2207;53.9;2
2709;1103;14.5;3
2709;302222;479.85;2
2710;6403;15;3
2711;402002;260.63;1
2712;103181;809.87;2
2713;1110;16.5;1
2713;4102;13.5;1
2714;5208;33.9;1
2714;101171;2939.85;2
2715;103221;899.85;1
2715;302161;479.85;2
2715;302182;479.85;1
2716;5201;33.9;1
2717;401002;281.85;3
2718;101222;2645.87;3
2718;103201;899.85;1
2719;2208;53.9;2
2719;401001;281.85;3
2720;5201;33.9;1
2720;103171;899.85;3
2721;1102;14.5;3
2721;5301;11.9;1
2722;4102;13.5;1
2722;101222;2939.85;2
2723;5203;30.51;1
2723;102151;1739.85;2
2724;5303;37.9;3
2725;2213;48.51;2
2725;103151;899.85;2
2725;302161;479.85;2
2726;101202;2939.85;2
2726;102181;1739.85;3
2727;1104;13.78;1
2727;102181;1739.85;3
2727;303201;329.85;1
2728;7403;36;1
2728;302181;479.85;3
2729;1108;16.5;1
2729;202201;512.86;2
2729;303161;329.85;1
2730;103221;899.85;2
2731;102201;1739.85;2
2731;302202;479.85;1
2732;1111;16.5;3
2732;2204;41.9;1
2732;2210;53.9;1
2733;103151;899.85;3
2734;2204;41.9;3
2734;101181;2939.85;2
2735;101152;2939.85;1
2735;101221;2939.85;2
2736;3305;20.81;3
2737;1108;16.5;1
2737;402001;260.63;1
2738;3304;21.9;3
2738;101151;2939.85;2
2738;102151;1739.85;1
2739;2213;48.51;1
2740;103181;899.85;3
2741;103171;899.85;3
2741;303181;329.85;1
2741;402001;260.63;3
2742;103201;899.85;3
2743;103221;899.85;2
2744;302162;479.85;1
2744;302182;431.87;1
2745;5301;11.9;3
2746;2202;41.9;1
2746;2205;41.9;2
2746;101151;2939.85;3
2747;201161;832.35;2
2748;1110;16.5;3
2748;5301;11.9;2
2748;102201;1652.86;1
2749;1104;13.05;3
2749;1111;16.5;2
2750;201181;832.35;2
2751;201201;832.35;2
2752;201221;832.35;3
2753;202161;539.85;3
2754;2201;41.9;1
2754;5207;33.9;2
2754;5402;14.5;2
2755;202181;539.85;3
2756;4102;13.5;1
2756;301181;764.85;2
2756;303182;329.85;1
2757;303151;329.85;1
2757;401001;281.85;2
2758;5402;14.5;1
2758;201221;832.35;3
2759;303152;329.85;2
2759;303182;329.85;3
2760;101202;2939.85;2
2761;202201;539.85;2
2762;101152;2939.85;3
2763;2212;53.9;2
2763;5204;30.51;1
2763;101151;2939.85;1
2764;202221;539.85;2
2765;2213;53.9;1
2765;5205;32.21;1
2766;2210;48.51;2
2766;6402;9;2
2766;301201;764.85;2
2767;301151;764.85;2
2768;7402;23.5;2
2768;303182;329.85;2
2768;303202;329.85;1
2769;7403;36;1
2769;7404;36;2
2770;5201;33.9;1
2770;5206;33.9;2
2770;102201;1739.85;3
2771;2214;53.9;2
2772;301161;764.85;3
2773;5206;33.9;3
2773;303162;296.87;1
2773;303181;329.85;1
2774;301181;764.85;3
2775;1106;16.5;2
2775;2209;53.9;1
2776;301201;764.85;2
2777;301221;764.85;2
2778;302161;479.85;2
2779;1111;16.5;2
2779;2215;53.9;1
2779;101222;2939.85;3
2780;301181;726.61;2
2781;102151;1739.85;1
2781;103151;899.85;3
2782;302162;479.85;3
2783;302181;479.85;3
2784;2207;53.9;1
2785;2210;53.9;2
2786;5401;14.5;3
2786;7402;22.33;2
2786;101201;2939.85;3
2787;5402;14.5;3
2787;103201;899.85;3
2787;302222;479.85;1
2788;2201;41.9;3
2788;302181;479.85;2
2789;4102;13.5;2
2789;302221;479.85;2
2790;1110;14.85;3
2791;1102;14.5;3
2791;4105;15.5;1
2791;303161;329.85;1
2792;5303;37.9;2
2792;202221;539.85;2
2792;303201;329.85;3
2793;5208;33.9;3
2793;5302;9.98;3
2793;103151;899.85;1
2794;302182;479.85;3
2795;2201;41.9;1
2795;302162;479.85;1
2796;7402;23.5;1
2797;302201;479.85;2
2798;2207;53.9;3
2798;5302;9.98;3
2798;302182;479.85;3
2799;302202;479.85;3
2800;2203;41.9;3
2800;301201;764.85;2
2800;302201;455.86;2
2801;303182;329.85;1
2802;101201;2645.87;3
2802;101202;2939.85;1
2803;401001;281.85;2
2804;1106;16.5;2
2804;5302;9.98;3
2805;1105;14.5;1
2805;301161;764.85;1
2805;302201;479.85;2
2806;2201;41.9;1
2806;2213;48.51;3
2806;303222;329.85;3
2807;302221;479.85;2
2808;2213;53.9;1
2808;303181;329.85;2
2809;302222;479.85;3
2810;2209;53.9;2
2810;4105;14.73;3
2810;303221;329.85;3
2811;4105;13.95;2
2811;301151;764.85;3
2812;2206;41.9;2
2813;303221;329.85;2
2814;2207;53.9;2
2814;5303;37.9;1
2814;101222;2939.85;3
2815;303152;329.85;3
2816;1102;14.5;1
2816;2211;53.9;3
2817;401002;281.85;2
2818;2211;51.21;2
2818;6402;9;1
2818;201181;832.35;1
2819;5403;13.78;3
2819;7402;23.5;1
2820;1110;16.5;3
2821;201181;749.12;1
2822;2214;53.9;2
2823;5204;33.9;2
2824;303151;329.85;2
2825;1105;14.5;3
2826;101171;2939.85;1
2826;201221;790.73;3
2827;2205;41.9;2
2827;6401;12;1
2828;4103;12.15;3
2828;6402;9;1
2828;402001;274.35;3
2829;303152;329.85;3
2830;303161;329.85;2
2831;2203;41.9;2
2831;4106;15.5;2
2831;103151;899.85;3
2832;303162;329.85;3
2833;3302;17.5;2
2833;202201;539.85;3
2834;2215;53.9;3
2834;302182;479.85;2
2835;101151;2645.87;3
2835;102221;1739.85;1
2836;303181;329.85;2
2837;303182;329.85;2
2838;101222;2939.85;1
2839;102201;1739.85;1
2840;303162;329.85;1
2841;303201;329.85;2
2842;5205;33.9;2
2842;201161;832.35;1
2842;302221;479.85;3
2843;1111;16.5;1
2844;101171;2939.85;1
2844;202201;539.85;1
2845;2203;41.9;1
2845;7401;23.5;2
2846;303202;329.85;2
2847;2215;53.9;3
2847;5203;33.9;2
2847;303182;329.85;1
2848;6402;9;2
2848;102221;1739.85;2
2848;303201;329.85;3
2849;5202;33.9;3
2849;202161;539.85;3
2850;2203;41.9;1
2850;202221;539.85;3
2850;303181;329.85;2
2851;303221;329.85;3
2852;303152;329.85;3
2853;5404;23.5;3
2853;302201;479.85;3
2854;5402;14.5;3
2854;201201;832.35;2
2855;301151;764.85;2
2856;2203;41.9;2
2856;4106;15.5;1
2856;5208;33.9;1
2857;7401;23.5;1
2857;302161;479.85;1
2858;303222;329.85;2
2859;2213;51.21;2
2859;102151;1739.85;3
2860;5202;33.9;2
2860;303181;329.85;1
2860;303182;296.87;2
2861;401001;281.85;2
2862;2213;53.9;3
2862;303161;329.85;3
2863;1111;16.5;3
2864;302221;479.85;3
2865;201201;832.35;1
2866;401002;281.85;3
2867;2203;41.9;3
2867;7403;36;3
2868;4103;13.5;1
2869;201201;832.35;3
2869;202221;539.85;3
2870;402001;274.35;3
2871;1110;14.85;2
2871;2202;37.71;3
2872;402002;274.35;2
2873;2215;53.9;1
2873;302202;479.85;1
2874;101221;2939.85;2
2875;1101;14.5;3
2876;3304;21.9;1
2876;101221;2939.85;2
2876;201181;790.73;2
2877;3301;4.5;1
2877;5202;33.9;1
2878;2208;53.9;1
2878;402002;274.35;3
2879;2213;53.9;3
2879;7401;23.5;1
2880;4102;13.5;1
2881;1102;14.5;3
2882;1103;14.5;2
2883;3305;21.9;1
2883;5208;33.9;1
2884;1104;14.5;3
2885;5302;9.98;2
2885;102151;1739.85;3
2885;301181;764.85;3
2886;1105;14.5;3
2887;1106;16.5;3
2888;7404;32.4;2
2888;101181;2939.85;3
2888;301201;764.85;1
2889;1107;16.5;3
2890;302181;479.85;1
2890;402002;274.35;2
2891;4105;15.5;1
2892;1105;14.5;1
2892;1106;15.68;1
2892;4105;15.5;1
2893;1108;16.5;2
2894;4106;14.73;1
2894;6402;9;2
2895;1109;16.5;3
2896;1101;14.5;2
2896;3304;21.9;2
2896;101202;2939.85;1
2897;1110;16.5;3
2898;301151;726.61;1
2898;402001;274.35;1
2899;1111;16.5;2
2900;102221;1739.85;3
2900;303181;329.85;1
2901;5203;33.9;3
2902;5302;8.98;3
2902;101182;2939.85;3
2903;1107;16.5;1
2904;2201;41.9;3
2905;4106;15.5;3
2905;5206;33.9;1
2905;301201;764.85;3
2906;101181;2939.85;2
2906;201201;832.35;2
2906;302162;479.85;1
2907;4101;13.5;3
2908;5405;23.5;2
2909;2202;41.9;3
2910;201161;832.35;3
2910;302221;479.85;3
2911;1110;15.68;2
2911;5205;33.9;1
2912;1106;16.5;3
2912;2211;53.9;3
2912;303151;329.85;1
2913;2203;41.9;3
2914;5402;14.5;3
2914;303161;329.85;1
2915;101221;2645.87;2
2916;2204;41.9;2
2917;5201;33.9;1
2918;2202;39.81;1
2918;5201;30.51;3
2918;202221;539.85;3
2919;1107;16.5;3
2920;102151;1565.87;2
2920;303161;329.85;3
2921;4103;13.5;2
2921;201201;832.35;3
2921;303162;329.85;1
2922;5201;33.9;2
2923;2205;41.9;3
2924;2206;41.9;2
2925;2212;53.9;3
2926;2207;53.9;2
2927;5302;8.98;3
2927;402001;274.35;1
2928;2208;53.9;3
2929;101201;2939.85;1
2930;2202;37.71;2
2930;202161;539.85;3
2931;2209;53.9;2
2932;401001;281.85;1
2933;5401;14.5;1
2933;301161;726.61;1
2933;301221;764.85;1
2934;1110;16.5;3
2934;1111;16.5;1
2934;302162;455.86;1
2935;302161;479.85;1
2935;303152;329.85;1
2935;303222;329.85;1
2936;2210;53.9;2
2937;2211;53.9;2
2938;102181;1739.85;1
2938;202221;539.85;2
2938;303151;329.85;1
2939;4105;15.5;3
2939;201201;749.12;2
2939;202201;539.85;1
2940;2212;53.9;3
2941;2213;53.9;2
2942;1104;14.5;3
2942;1111;14.85;3
2942;2210;53.9;1
2943;201221;832.35;3
2944;2214;53.9;2
2945;101181;2939.85;2
2945;103181;899.85;2
2945;202201;539.85;2
2946;101172;2939.85;2
2946;303161;329.85;1
2947;103221;899.85;1
2947;201181;832.35;1
2947;201201;832.35;3
2948;2210;53.9;2
2948;301201;764.85;3
2949;5207;33.9;3
2949;6402;9;3
2949;101202;2939.85;2
2950;1104;14.5;3
2950;2212;53.9;1
2950;302161;479.85;2
2951;1102;14.5;1
2951;101172;2939.85;3
2951;201201;749.12;3
2952;101221;2939.85;2
2952;302161;479.85;2
2953;102201;1739.85;2
2954;103221;899.85;2
2954;303182;313.36;2
2955;2215;53.9;3
2956;2215;53.9;1
2956;3305;21.9;2
2956;103201;899.85;3
2957;3301;4.5;2
2958;3302;17.5;3
2959;302202;479.85;2
2960;2208;53.9;3
2960;303222;329.85;1
2961;303222;329.85;1
2962;2206;41.9;1
2962;103151;899.85;2
2962;202221;485.87;3
2963;202201;539.85;2
2964;3303;19.9;2
2965;2206;41.9;1
2965;303162;329.85;3
2965;303222;313.36;3
2966;1111;16.5;3
2967;5303;37.9;3
2967;101202;2939.85;3
2968;4102;13.5;1
2968;5302;9.98;3
2969;103171;899.85;1
2969;201181;832.35;1
2969;301181;726.61;2
2970;1106;14.85;2
2970;101171;2939.85;1
2971;3304;21.9;2
2972;5404;22.33;3
2973;3301;4.28;1
2973;101221;2939.85;1
2973;302182;479.85;2
2974;2215;53.9;3
2975;3305;21.9;3
2976;4101;13.5;3
2977;2201;41.9;3
2977;101222;2939.85;1
2977;202201;539.85;3
2978;4101;12.15;3
2978;103171;899.85;3
2979;4102;13.5;3
2980;1109;16.5;2
2980;2211;53.9;3
2981;2206;41.9;1
2981;3305;21.9;3
2981;7402;23.5;2
2982;5202;33.9;1
2982;6403;15;2
2983;2211;51.21;2
2983;303201;329.85;2
2984;102181;1739.85;2
2985;1102;14.5;2
2985;5203;33.9;1
2985;102171;1739.85;2
2986;4103;13.5;3
2987;4104;15.5;2
2988;4103;13.5;3
2988;102221;1739.85;1
2988;303221;329.85;1
2989;2201;39.81;2
2989;2208;51.21;1
2989;2211;53.9;2
